
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1364,          0,          0,          0,       1239,       1585,      500,     4100,     8800,    15770,    57120,   180000,
       ProductReturn,       3595,          0,          0,          0,       3383,       4106,      500,     4900,     9700,    22000,    59930,   227000,

  4427s: (55%)   IR =   2303 .....|............................................................ (rIR:aIR:PR = 2303:2303:2303) (tPR = 34194) [OK] 
  4492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138688,          0,          0,     131749,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131749,          0,          0,          0,     128670,     140276,      400,     4300,     9100,    15800,    72000,   448000,
     InStorePurchase,      69349,          0,          0,          0,      67827,      73593,      400,     4400,     9100,    15600,    72000,   446000,
      OnlinePurchase,      48527,          0,          0,          0,      47526,      51928,      400,     4200,     9100,    16100,    72000,   448000,
        InstPurchase,      13873,          0,          0,          0,      13317,      14755,      500,     4300,     9100,    15720,    68000,   392000,
          AssocOfCat,        138,          0,          0,          0,        103,        157,    33000,    42000,    83200,   119300,   229360,   263000,
      AssocOfProduct,       1382,          0,          0,          0,       1240,       1490,      900,     4400,     9100,    14190,    58540,   384000,
      BusinessReport,        348,          0,          0,          0,        280,        366,    33000,    45000,    83600,   113000,   214640,   333000,
          CustBuyBeh,       1393,          0,          0,          0,       1233,       1453,      600,     5100,     9900,    23000,    75380,   259000,
       ProductReturn,       3678,          0,          0,          0,       3462,       4006,      500,     4100,     9000,    18565,    69930,   258000,

  4492s: (56%)   IR =   2345 ........|............................................................ (rIR:aIR:PR = 2345:2345:2345) (tPR = 34954) [OK] 
  4561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141331,          0,          0,     134259,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134259,          0,          0,          0,     130932,     149745,      300,     4400,     9900,    18300,    62000,   243000,
     InStorePurchase,      70676,          0,          0,          0,      69043,      78875,      400,     4600,    10100,    19300,    64000,   243000,
      OnlinePurchase,      49433,          0,          0,          0,      48195,      54989,      300,     4200,     9500,    17100,    59000,   243000,
        InstPurchase,      14150,          0,          0,          0,      13694,      15881,      500,     4300,     9800,    17700,    61000,   190000,
          AssocOfCat,        142,          0,          0,          0,        107,        160,    33000,    42000,    77300,    95000,   200030,   308000,
      AssocOfProduct,       1415,          0,          0,          0,       1258,       1541,     1300,     5700,    11300,    25000,    61580,   172000,
      BusinessReport,        355,          0,          0,          0,        280,        421,    35000,    46000,    91000,   115700,   207120,   301000,
          CustBuyBeh,       1410,          0,          0,          0,       1268,       1573,      200,     1700,     7360,    10950,    63000,   183000,
       ProductReturn,       3750,          0,          0,          0,       3545,       4210,      200,     3600,     9200,    16045,    71670,   190000,

  4561s: (57%)   IR =   2387 .......|............................................................ (rIR:aIR:PR = 2387:2388:2388) (tPR = 35476) [OK] 
  4628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144103,          0,          0,     136907,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136906,          0,          0,          0,     133606,     150852,      400,     4500,     9700,    21000,   105000,   509000,
     InStorePurchase,      72043,          0,          0,          0,      70418,      79475,      400,     4400,     9600,    19800,   106000,   509000,
      OnlinePurchase,      50465,          0,          0,          0,      49274,      55361,      400,     4600,     9800,    21000,   102000,   468000,
        InstPurchase,      14398,          0,          0,          0,      13914,      16016,      500,     4600,    10000,    22000,   107000,   467000,
          AssocOfCat,        144,          0,          0,          0,        105,        150,    34000,    41000,    61000,    86400,   268700,   284000,
      AssocOfProduct,       1443,          0,          0,          0,       1263,       1541,      700,     3800,     8900,    15080,   104160,   309000,
      BusinessReport,        359,          0,          0,          0,        278,        397,    33000,    46000,    93200,   137000,   231140,   384000,
          CustBuyBeh,       1438,          0,          0,          0,       1289,       1565,      300,     3300,     8100,    12940,    85680,   413000,
       ProductReturn,       3813,          0,          0,          0,       3544,       4227,      200,     4000,     9500,    19360,    98440,   407000,

  4628s: (58%)   IR =   2428 ....|............................................................ (rIR:aIR:PR = 2428:2429:2429) (tPR = 36563) [OK] 
  4692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146445,          0,          0,     139153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139153,          0,          0,          0,     135838,     145979,      300,     4600,    10700,    28000,   137000,   568000,
     InStorePurchase,      73225,          0,          0,          0,      71491,      76604,      400,     4700,    10900,    29000,   134000,   568000,
      OnlinePurchase,      51282,          0,          0,          0,      50302,      54067,      300,     4500,    10600,    28000,   141000,   566000,
        InstPurchase,      14646,          0,          0,          0,      14045,      15308,      500,     4400,    10600,    25000,   125910,   536000,
          AssocOfCat,        143,          0,          0,          0,        101,        135,    32000,    44000,    83000,   134600,   376400,   416000,
      AssocOfProduct,       1461,          0,          0,          0,       1324,       1572,      900,     5300,    12070,    28000,   103000,   277000,
      BusinessReport,        363,          0,          0,          0,        302,        398,    34000,    45000,    95100,   141200,   295040,   440000,
          CustBuyBeh,       1458,          0,          0,          0,       1309,       1532,      600,     4000,    10000,    28000,   109010,   244000,
       ProductReturn,       3867,          0,          0,          0,       3625,       4086,      500,     4900,    11600,    29000,   150130,   535000,

  4692s: (59%)   IR =   2470 .......|............................................................ (rIR:aIR:PR = 2470:2470:2470) (tPR = 36664) [OK] 
  4760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149695,          0,          0,     142201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142202,          0,          0,          0,     137832,     156100,      400,     4700,    11300,    27000,   165000,   710000,
     InStorePurchase,      74799,          0,          0,          0,      72496,      82216,      400,     4600,    11200,    27000,   164000,   710000,
      OnlinePurchase,      52424,          0,          0,          0,      51074,      57652,      400,     4900,    11500,    27000,   167000,   710000,
        InstPurchase,      14979,          0,          0,          0,      14262,      16232,      500,     4300,    11000,    23000,   158670,   710000,
          AssocOfCat,        148,          0,          0,          0,        112,        172,    33000,    44000,    91000,   120050,   261980,   316000,
      AssocOfProduct,       1506,          0,          0,          0,       1399,       1786,     1000,     5900,    12330,    33000,   177000,   303000,
      BusinessReport,        376,          0,          0,          0,        286,        394,    35000,    48000,    93500,   143250,   275500,   288000,
          CustBuyBeh,       1495,          0,          0,          0,       1336,       1656,      400,     5400,    11600,    30000,   172000,   292000,
       ProductReturn,       3968,          0,          0,          0,       3654,       4376,      300,     4400,    11600,    29000,   158000,   350000,

  4760s: (60%)   IR =   2512 .....|............................................................ (rIR:aIR:PR = 2512:2512:2512) (tPR = 37371) [OK] 
  4825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150977,          0,          0,     143433,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143433,          0,          0,          0,     140542,     153187,      300,     4700,    11400,    34000,   119000,   429000,
     InStorePurchase,      75510,          0,          0,          0,      74155,      80587,      400,     4600,    11200,    33000,   115000,   429000,
      OnlinePurchase,      52800,          0,          0,          0,      51712,      56514,      300,     4800,    11600,    35000,   127850,   428000,
        InstPurchase,      15123,          0,          0,          0,      14675,      16086,      500,     4900,    11800,    34650,   119000,   428000,
          AssocOfCat,        151,          0,          0,          0,        109,        155,    34000,    43000,    72400,    77200,    96520,   101000,
      AssocOfProduct,       1503,          0,          0,          0,       1337,       1602,      700,     4400,    11540,    37000,   140000,   262000,
      BusinessReport,        375,          0,          0,          0,        316,        426,    35000,    47000,    95000,   118300,   217460,   260000,
          CustBuyBeh,       1515,          0,          0,          0,       1355,       1640,      600,     4900,    11090,    36950,   102540,   271000,
       ProductReturn,       4000,          0,          0,          0,       3724,       4266,      200,     3700,    10400,    27000,   119330,   365000,

  4825s: (61%)   IR =   2554 ....|............................................................ (rIR:aIR:PR = 2554:2546:2542) (tPR = 37839) [OK] 
  4890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153221,          0,          0,     145538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145758,          0,          0,          0,     142058,     152929,      400,     4800,    12200,    32000,   144000,   561000,
     InStorePurchase,      76707,          0,          0,          0,      75010,      80520,      400,     5000,    12500,    33000,   153790,   561000,
      OnlinePurchase,      53683,          0,          0,          0,      52333,      56356,      400,     4700,    11700,    29000,   138000,   560000,
        InstPurchase,      15368,          0,          0,          0,      14715,      16053,      400,     4700,    11900,    29000,   149000,   559000,
          AssocOfCat,        156,          0,          0,          0,        102,        135,    33000,    45000,    97000,   136600,   277320,   291000,
      AssocOfProduct,       1532,          0,          0,          0,       1371,       1626,     1000,     5450,    13300,    33650,   228460,   394000,
      BusinessReport,        381,          0,          0,          0,        307,        400,    36000,    47000,    97800,   127900,   169930,   182000,
          CustBuyBeh,       1545,          0,          0,          0,       1381,       1636,      600,     5500,    14600,    39150,   152000,   251000,
       ProductReturn,       4079,          0,          0,          0,       3841,       4298,      300,     4900,    12410,    33050,   170610,   337000,

  4890s: (62%)   IR =   2596 .......|............................................................ (rIR:aIR:PR = 2596:2597:2597) (tPR = 38726) [OK] 
  4957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156404,          0,          0,     148594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148591,          0,          0,          0,     145179,     163552,      300,     4900,    11600,    26000,   119000,   620000,
     InStorePurchase,      78182,          0,          0,          0,      76457,      85876,      300,     4700,    11500,    25000,   120000,   620000,
      OnlinePurchase,      54786,          0,          0,          0,      53665,      60539,      400,     5100,    12000,    27000,   118000,   620000,
        InstPurchase,      15623,          0,          0,          0,      15057,      17137,      500,     4600,    11300,    27000,   116620,   399000,
          AssocOfCat,        155,          0,          0,          0,        118,        176,    33000,    44000,    95300,   108150,   173230,   251000,
      AssocOfProduct,       1562,          0,          0,          0,       1387,       1725,     1200,     5800,    12200,    28700,   123220,   261000,
      BusinessReport,        387,          0,          0,          0,        317,        432,    35000,    49000,   103000,   132700,   331000,   381000,
          CustBuyBeh,       1563,          0,          0,          0,       1393,       1710,      600,     5400,    12980,    45000,   139780,   266000,
       ProductReturn,       4143,          0,          0,          0,       3825,       4523,      300,     4800,    11300,    23000,   134280,   620000,

  4957s: (63%)   IR =   2638 .....|............................................................ (rIR:aIR:PR = 2638:2639:2639) (tPR = 39531) [OK] 
  5022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158767,          0,          0,     150834,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150835,          0,          0,          0,     146470,     161230,      400,     5100,    15000,    37000,   168690,   640000,
     InStorePurchase,      79345,          0,          0,          0,      77458,      85073,      400,     5100,    15400,    38000,   169000,   640000,
      OnlinePurchase,      55586,          0,          0,          0,      53831,      59280,      400,     5100,    14600,    37000,   169000,   640000,
        InstPurchase,      15904,          0,          0,          0,      15181,      16877,      400,     4900,    14300,    34000,   124440,   630000,
          AssocOfCat,        158,          0,          0,          0,        114,        171,    33000,    47000,   126600,   157400,   281560,   283000,
      AssocOfProduct,       1585,          0,          0,          0,       1422,       1668,      800,     5800,    15310,    35000,   129780,   640000,
      BusinessReport,        399,          0,          0,          0,        315,        405,    35000,    50000,   109000,   123400,   191820,   279000,
          CustBuyBeh,       1583,          0,          0,          0,       1419,       1682,      600,     5800,    18400,    52850,   181760,   382000,
       ProductReturn,       4207,          0,          0,          0,       3879,       4493,      200,     4700,    13900,    31000,   104120,   252000,

  5022s: (64%)   IR =   2680 ...........|............................................................ (rIR:aIR:PR = 2680:2678:2678) (tPR = 39856) [OK] 
  5094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162005,          0,          0,     153902,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153902,          0,          0,          0,     149900,     179790,      400,     5300,    19200,    55000,   139090,   610000,
     InStorePurchase,      81007,          0,          0,          0,      79064,      94594,      400,     5300,    19100,    54000,   138000,   610000,
      OnlinePurchase,      56679,          0,          0,          0,      55127,      66083,      400,     5400,    21000,    58000,   143000,   598000,
        InstPurchase,      16216,          0,          0,          0,      15709,      19113,      500,     4500,    16560,    45000,   126000,   534000,
          AssocOfCat,        160,          0,          0,          0,        117,        180,    34000,    48500,   122600,   168350,   279750,   300000,
      AssocOfProduct,       1624,          0,          0,          0,       1453,       1887,      600,     4900,    18500,    45600,   168240,   532000,
      BusinessReport,        404,          0,          0,          0,        338,        501,    35000,    50000,   141600,   203500,   290880,   594000,
          CustBuyBeh,       1619,          0,          0,          0,       1449,       1874,      500,     5300,    19600,    44000,   119000,   252000,
       ProductReturn,       4296,          0,          0,          0,       4009,       5057,      300,     5100,    21000,    62000,   161420,   594000,

  5094s: (65%)   IR =   2722 .......|............................................................ (rIR:aIR:PR = 2722:2722:2722) (tPR = 40350) [OK] 
  5161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163555,          0,          0,     155360,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155357,          0,          0,          0,     150860,     170805,      300,     5300,    22000,    65000,   176000,   850000,
     InStorePurchase,      81778,          0,          0,          0,      79577,      89674,      300,     5400,    22000,    65000,   171000,   850000,
      OnlinePurchase,      57244,          0,          0,          0,      55547,      62904,      400,     5000,    21000,    64000,   182000,   850000,
        InstPurchase,      16335,          0,          0,          0,      15736,      18227,      500,     5500,    23000,    66000,   183000,   850000,
          AssocOfCat,        164,          0,          0,          0,        109,        159,    36000,    44000,   112000,   162000,   278600,   290000,
      AssocOfProduct,       1635,          0,          0,          0,       1453,       1813,     1200,     6700,    32600,    76900,   158860,   464000,
      BusinessReport,        408,          0,          0,          0,        340,        473,    35000,    50000,   137600,   173300,   257420,   386000,
          CustBuyBeh,       1634,          0,          0,          0,       1435,       1774,      500,     4700,    19050,    68000,   161000,   610000,
       ProductReturn,       4354,          0,          0,          0,       4091,       4744,      200,     4300,    18950,    54000,   128000,   531000,

  5161s: (66%)   IR =   2763 ........|............................................................ (rIR:aIR:PR = 2763:2763:2763) (tPR = 40991) [OK] 
  5229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166354,          0,          0,     158038,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158039,          0,          0,          0,     153774,     176784,      300,     5700,    37000,    74000,   180000,   810000,
     InStorePurchase,      83176,          0,          0,          0,      80998,      93028,      400,     5500,    36000,    74000,   182000,   810000,
      OnlinePurchase,      58214,          0,          0,          0,      56658,      65123,      300,     5700,    38000,    73000,   179000,   810000,
        InstPurchase,      16649,          0,          0,          0,      16118,      18633,      500,     6200,    40000,    75000,   174000,   588000,
          AssocOfCat,        165,          0,          0,          0,        116,        186,    35000,    47000,   118800,   194900,   293250,   315000,
      AssocOfProduct,       1664,          0,          0,          0,       1477,       1814,      600,     6200,    40500,    82250,   181850,   630000,
      BusinessReport,        414,          0,          0,          0,        319,        435,    36000,    51000,   160600,   223000,   311200,   334000,
          CustBuyBeh,       1666,          0,          0,          0,       1513,       1914,      600,     6300,    49000,    96000,   220850,   443000,
       ProductReturn,       4405,          0,          0,          0,       4135,       4897,      200,     5000,    32000,    63000,   177000,   810000,

  5229s: (67%)   IR =   2805 ......|............................................................ (rIR:aIR:PR = 2805:2805:2805) (tPR = 41812) [OK] 
  5295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168629,          0,          0,     160207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160208,          0,          0,          0,     155093,     173658,      400,     5600,    31000,    74000,   165000,   750000,
     InStorePurchase,      84248,          0,          0,          0,      81561,      91295,      400,     5600,    31000,    77000,   164000,   750000,
      OnlinePurchase,      59052,          0,          0,          0,      57164,      63909,      400,     5700,    31000,    74000,   172900,   750000,
        InstPurchase,      16908,          0,          0,          0,      16368,      18454,      500,     5400,    30000,    71000,   156000,   750000,
          AssocOfCat,        170,          0,          0,          0,        126,        175,    34000,    47000,   136800,   232000,   395760,   433000,
      AssocOfProduct,       1684,          0,          0,          0,       1496,       1789,     1100,     6600,    36000,    76000,   148400,   750000,
      BusinessReport,        417,          0,          0,          0,        341,        467,    36000,    50000,   146000,   193600,   261120,   406000,
          CustBuyBeh,       1687,          0,          0,          0,       1512,       1811,      200,     4700,    33000,    82600,   170040,   620000,
       ProductReturn,       4463,          0,          0,          0,       4151,       4806,      200,     5200,    31000,    78000,   163000,   620000,

  5295s: (68%)   IR =   2847 ......|............................................................ (rIR:aIR:PR = 2847:2847:2847) (tPR = 42547) [OK] 
  5362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     171881,          0,          0,     163284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163284,          0,          0,          0,     157924,     177097,      400,     5700,    25000,    47000,   179000,   509000,
     InStorePurchase,      85911,          0,          0,          0,      83182,      93341,      400,     5600,    25000,    47000,   177000,   509000,
      OnlinePurchase,      60180,          0,          0,          0,      58100,      65071,      400,     5700,    25000,    46000,   180000,   485000,
        InstPurchase,      17193,          0,          0,          0,      16642,      18685,      500,     5800,    25000,    49000,   183000,   503000,
          AssocOfCat,        173,          0,          0,          0,        136,        189,    33000,    48000,   104000,   137500,   245000,   272000,
      AssocOfProduct,       1715,          0,          0,          0,       1547,       1881,     1100,     6400,    23000,    51000,   135420,   229000,
      BusinessReport,        432,          0,          0,          0,        322,        415,    36000,    50000,   123200,   178200,   267320,   309000,
          CustBuyBeh,       1719,          0,          0,          0,       1541,       1826,      600,     5700,    23000,    41000,   168000,   324000,
       ProductReturn,       4558,          0,          0,          0,       4275,       4999,      200,     5200,    23000,    51000,   179000,   393000,

  5362s: (69%)   IR =   2889 ...................|............................................................ (rIR:aIR:PR = 2889:2889:2889) (tPR = 42958) [OK] 
  5441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174209,          0,          0,     165485,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165485,          0,          0,          0,     160964,     215334,      400,     5900,    39000,    84000,   186000,  1100000,
     InStorePurchase,      87035,          0,          0,          0,      84868,     113321,      400,     5800,    39000,    84000,   185000,  1100000,
      OnlinePurchase,      61001,          0,          0,          0,      59319,      79326,      400,     5900,    38000,    83000,   188000,  1100000,
        InstPurchase,      17449,          0,          0,          0,      16777,      22687,      500,     6500,    42000,    87000,   184000,  1100000,
          AssocOfCat,        176,          0,          0,          0,        134,        245,    33000,    48000,   157400,   197400,   283080,   286000,
      AssocOfProduct,       1756,          0,          0,          0,       1591,       2249,      600,     5700,    38000,    77500,   229500,   900000,
      BusinessReport,        436,          0,          0,          0,        346,        591,    38000,    52000,   157000,   215800,   272560,   332000,
          CustBuyBeh,       1745,          0,          0,          0,       1556,       2234,      400,     5000,    34000,    74250,   156000,  1100000,
       ProductReturn,       4611,          0,          0,          0,       4349,       6132,      300,     6100,    36000,    77000,   148670,   583000,

  5441s: (70%)   IR =   2931 ................|............................................................ (rIR:aIR:PR = 2931:2931:2933) (tPR = 43817) [OK] 
  5518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176909,          0,          0,     168018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167931,          0,          0,          0,     161578,     210577,      400,     6100,    41000,    97000,   228000,   820000,
     InStorePurchase,      88397,          0,          0,          0,      85180,     110795,      400,     6100,    41000,    97000,   226000,   820000,
      OnlinePurchase,      61829,          0,          0,          0,      59485,      77580,      400,     5900,    40000,    94950,   228000,   820000,
        InstPurchase,      17705,          0,          0,          0,      16913,      22202,      500,     6500,    43000,   106000,   231000,   730000,
          AssocOfCat,        177,          0,          0,          0,        125,        245,    36000,    49000,   166800,   215100,   328320,   342000,
      AssocOfProduct,       1771,          0,          0,          0,       1622,       2240,      800,     6200,    37900,    93950,   214590,   570000,
      BusinessReport,        444,          0,          0,          0,        345,        543,    39000,    52000,   175200,   220000,   310720,   870000,
          CustBuyBeh,       1771,          0,          0,          0,       1590,       2188,      200,     5300,    39100,    84550,   214550,   586000,
       ProductReturn,       4692,          0,          0,          0,       4378,       5906,      200,     4900,    35300,    85000,   194930,   730000,

  5518s: (71%)   IR =   2973 ........|............................................................ (rIR:aIR:PR = 2973:2972:2972) (tPR = 44305) [OK] 
  5586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178474,          0,          0,     169569,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169569,          0,          0,          0,     165193,     190074,      300,     6400,    61000,    96000,   214000,  1200000,
     InStorePurchase,      89196,          0,          0,          0,      87187,     100077,      400,     6500,    61000,    95000,   209000,  1200000,
      OnlinePurchase,      62478,          0,          0,          0,      60934,      70032,      300,     6200,    61000,    94000,   217000,  1200000,
        InstPurchase,      17895,          0,          0,          0,      17072,      19965,      500,     6600,    64000,    98700,   225000,   980000,
          AssocOfCat,        181,          0,          0,          0,        129,        188,    33000,    51000,   179300,   213550,   305930,   540000,
      AssocOfProduct,       1780,          0,          0,          0,       1584,       1956,     1100,     7300,    64000,    97000,   210290,   820000,
      BusinessReport,        447,          0,          0,          0,        357,        496,    36000,    52000,   187600,   240150,   325840,   440000,
          CustBuyBeh,       1784,          0,          0,          0,       1590,       2012,      600,     6600,    57000,    92000,   178870,   411000,
       ProductReturn,       4713,          0,          0,          0,       4339,       5219,      200,     6400,    64000,    97000,   217800,  1100000,

  5586s: (72%)   IR =   3015 .....|............................................................ (rIR:aIR:PR = 3015:3016:3016) (tPR = 44604) [OK] 
  5651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181217,          0,          0,     172146,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172144,          0,          0,          0,     167403,     183699,      400,     6300,    54000,   108000,   244000,  1900000,
     InStorePurchase,      90700,          0,          0,          0,      88297,      96893,      400,     6300,    54000,   107000,   246000,  1900000,
      OnlinePurchase,      63348,          0,          0,          0,      61666,      67579,      400,     6400,    55000,   110000,   244000,  1900000,
        InstPurchase,      18096,          0,          0,          0,      17440,      19227,      500,     6400,    53000,   103000,   243720,  1900000,
          AssocOfCat,        181,          0,          0,          0,        132,        189,    34000,    46000,   135000,   185500,   354900,   372000,
      AssocOfProduct,       1816,          0,          0,          0,       1638,       1899,     1000,     7100,    58000,   109000,   253000,   517000,
      BusinessReport,        453,          0,          0,          0,        365,        468,    37000,    52000,   149200,   201000,   335550,   377000,
          CustBuyBeh,       1815,          0,          0,          0,       1683,       2016,      200,     6000,    57000,   110000,   255000,  1400000,
       ProductReturn,       4807,          0,          0,          0,       4505,       5087,      200,     6100,    55200,   115600,   261000,  1400000,

  5651s: (73%)   IR =   3057 .........|............................................................ (rIR:aIR:PR = 3057:3057:3057) (tPR = 45648) [OK] 
  5721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185354,          0,          0,     176100,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176100,          0,          0,          0,     171209,     199626,      400,     6600,    50000,    93000,   215000,   990000,
     InStorePurchase,      92718,          0,          0,          0,      90485,     104847,      400,     6600,    51000,    93000,   218000,   990000,
      OnlinePurchase,      64849,          0,          0,          0,      62789,      73543,      400,     6500,    50000,    91800,   209000,   990000,
        InstPurchase,      18533,          0,          0,          0,      17935,      21236,      500,     6800,    51000,    96000,   216000,   890000,
          AssocOfCat,        184,          0,          0,          0,        136,        226,    35000,    50000,   135600,   177950,   348850,   410000,
      AssocOfProduct,       1852,          0,          0,          0,       1670,       2120,      900,     7600,    55000,   102950,   211530,   790000,
      BusinessReport,        466,          0,          0,          0,        372,        533,    35000,    53000,   147600,   204600,   336940,   439000,
